module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module Templates                file "Templates.c";
module Charts                   file "Charts.c";
module Flat                     file "Flat.c";
module XFlat                    file "XFlat.c";
module Device                   file "Device.c";
module Steel                    file "Steel.c";
